,,,Part 1. Theoretical Questions ,,,,,,,
,Done,Num.,Lesson,Question Type,Question Body,Choice A,Choice B,Choice C,Choice D,Correct Answer
1,FALSE,1,Intro to Programming Paradigms,Theoretical,"What is a ""programming paradigm""?","A specific programming language, like Java or C.",A set of rules for debugging code.,A fundamental style or way of thinking about how to build software.,A software library for user interfaces.,C
1,FALSE,2,Intro to Programming Paradigms,Theoretical,"A language that supports multiple programming paradigms (e.g., Python, C++) is called:",A multi-threaded language,A multi-paradigm language,A compiled language,A high-level language,B
1,FALSE,3,Intro to Programming Paradigms,Theoretical,The set of rules defining the valid structure and symbols of a language is its:,Paradigm,Semantics,Syntax,Algorithm,C
1,FALSE,4,Intro to Programming Paradigms,Theoretical,The *meaning* of a syntactically correct piece of code is referred to as its:,Semantics,Paradigm,Type system,Control flow,A
1,FALSE,5,Intro to Programming Paradigms,Theoretical,Why do different programming paradigms exist?,Because older paradigms are obsolete and replaced by new ones.,To make programming more difficult.,Because different paradigms are better suited for solving different types of problems.,Because computer hardware has changed.,C
1,FALSE,6,Intro to Programming Paradigms,Theoretical,Which paradigm does the C language primarily follow?,Object-Oriented,Functional,Procedural,Event-Driven,C
1,FALSE,7,Intro to Programming Paradigms,Theoretical,Which paradigm does the Java language primarily follow?,Object-Oriented,Procedural,Functional,Declarative,A
1,FALSE,8,Intro to Programming Paradigms,Theoretical,SQL (Structured Query Language) is a classic example of which paradigm?,Imperative,Declarative,Procedural,Object-Oriented,B
1,FALSE,9,Intro to Programming Paradigms,Theoretical,Which paradigm is modeled on the concept of mathematical functions?,Procedural,Object-Oriented,Functional,Imperative,C
1,FALSE,10,Intro to Programming Paradigms,Theoretical,"A paradigm defines a program's structure, its building blocks, and:",The specific company that created it.,The methods of computation and data organization.,The exact speed at which the code will run.,The type of computer it can run on.,B
1,FALSE,11,Procedural Programming,Theoretical,What is the fundamental building block of a procedural program?,An object,A procedure (or function/subroutine),An event,A class,B
1,FALSE,12,Procedural Programming,Theoretical,How is a problem typically solved in the procedural paradigm?,By modeling real-world objects.,By defining a sequence of steps or procedure calls to follow.,By responding to user-initiated events.,By defining the logical result without specifying the steps.,B
1,FALSE,13,Procedural Programming,Theoretical,Procedural programming is a sub-paradigm of which broader paradigm?,Declarative,Functional,Object-Oriented,Imperative,D
1,FALSE,14,Procedural Programming,Theoretical,"What is a ""top-down design"" in the context of procedural programming?",Starting with the user interface and working backward.,"Breaking a large problem into smaller procedures, then breaking those procedures into even smaller ones.","Writing all the code in a single, long file from top to bottom.",Designing the data structures before writing any functions.,B
1,FALSE,15,Procedural Programming,Theoretical,How is data (state) typically handled in procedural programming?,It is strictly encapsulated within objects.,"It is often stored in shared or global variables, or passed as parameters between procedures.",It is immutable and cannot be changed.,It is only stored in databases.,B
1,FALSE,16,Procedural Programming,Theoretical,Which language is considered the classic example of procedural programming?,Java,Haskell,C,Smalltalk,C
1,FALSE,17,Procedural Programming,Theoretical,"What is a primary criticism of procedural programming for very large, complex systems?",It is too slow.,It makes code easy to reuse.,The separation of data and the functions that operate on it can make state management difficult.,It relies too much on mathematical principles.,C
1,FALSE,18,Procedural Programming,Theoretical,"What is a ""procedure call""?",A variable that stores a value.,A data structure that holds other data.,"An instruction that executes a specific, named block of code (the procedure).",A type of error.,C
1,FALSE,19,Procedural Programming,Theoretical,Which control structures are central to procedural programming?,"Sequence, selection (if/switch), and iteration (loops).",Inheritance and polymorphism.,Event listeners and callbacks.,Higher-order functions and recursion.,A
1,FALSE,20,Procedural Programming,Theoretical,"In procedural programming, how is program state typically changed?",By creating a new copy of the state.,By sending a message to an object.,"By direct assignment, modifying the value of a variable.",State is not allowed to change.,C
1,FALSE,21,Functional Programming (FP),Theoretical,What is the core concept of functional programming?,Building programs by composing objects.,Building programs as a sequence of imperative commands.,"Building programs by composing pure functions, avoiding shared state and mutable data.",Building programs by responding to asynchronous events.,C
1,FALSE,22,Functional Programming (FP),Theoretical,"What does ""immutability"" mean in the context of FP?",Functions cannot be changed.,"Once data (like a variable or object) is created, its state cannot be modified.",The program cannot accept user input.,The program's source code cannot be edited.,B
1,FALSE,23,Functional Programming (FP),Theoretical,"What is a ""pure function""?",A function that only uses local variables.,"A function that has no ""side effects"" and always returns the same output for the same input.",A function that is part of the language's standard library.,A function that has no parameters.,B
1,FALSE,24,Functional Programming (FP),Theoretical,"Which of the following is an example of a ""side effect""?",Calculating the sum of two numbers.,Modifying a global variable.,Returning a value.,Taking a parameter.,B
1,FALSE,25,Functional Programming (FP),Theoretical,"In ""pure"" FP, what concept is often used for iteration instead of traditional `for` or `while` loops?",`goto` statements,Recursion,Procedure calls,Global variables,B
1,FALSE,26,Functional Programming (FP),Theoretical,A function that either takes another function as an argument or returns a function is called:,A pure function,A higher-order function,An impure function,A constructor,B
1,FALSE,27,Functional Programming (FP),Theoretical,Functional programming is a sub-paradigm of which broader paradigm?,Imperative,Procedural,Object-Oriented,Declarative,D
1,FALSE,28,Functional Programming (FP),Theoretical,"""Referential transparency"" is a property of pure functions which means:",A function's name must refer to its purpose.,A function call can be replaced by its resulting value without changing the program's behavior.,A function must be written by a trusted source.,A function must be visible to all other parts of the program.,B
1,FALSE,29,Functional Programming (FP),Theoretical,What is a key benefit of immutability and pure functions?,Programs use less memory.,"Programs are easier to test, debug, and run in parallel (concurrency).",Programs run faster on a single core.,Programs require less code.,B
1,FALSE,30,Functional Programming (FP),Theoretical,"Which language is most strongly associated with ""pure"" functional programming?",C,Haskell,Java,JavaScript,B
1,FALSE,31,OOP (Object-Oriented Programming),Theoretical,"What is the fundamental, active unit in OOP?",The procedure,The function,The object,The class,C
1,FALSE,32,OOP (Object-Oriented Programming),Theoretical,"What is a ""class"" in OOP?",An instance of an object.,A blueprint or template used to create objects.,A global function.,"A data type, like `int` or `float`.",B
1,FALSE,33,OOP (Object-Oriented Programming),Theoretical,The principle of bundling data (attributes) and the methods (behavior) that operate on that data into a single unit is called:,Inheritance,Polymorphism,Encapsulation,Abstraction,C
1,FALSE,34,OOP (Object-Oriented Programming),Theoretical,"The practice of hiding an object's internal state and requiring all interaction to be performed through its methods (e.g., getters/setters) is a form of:",Inheritance,Encapsulation (data hiding),Recursion,Composition,B
1,FALSE,35,OOP (Object-Oriented Programming),Theoretical,"What is ""inheritance""?",A mechanism where one object can access the private data of another object.,A mechanism where a new class (subclass) derives properties and methods from an existing class (superclass).,A way to create multiple instances of the same class.,A way to bundle data and methods together.,B
1,FALSE,36,OOP (Object-Oriented Programming),Theoretical,The ability of an object or method to take on many forms is known as:,Polymorphism,Abstraction,Encapsulation,Inheritance,A
1,FALSE,37,OOP (Object-Oriented Programming),Theoretical,"If a `Dog` class and a `Cat` class both inherit from `Animal` and both implement a `makeSound()` method, this is a clear example of:",Abstraction,"Polymorphism (specifically, overriding)",Encapsulation,A syntax error,B
1,FALSE,38,OOP (Object-Oriented Programming),Theoretical,"The OOP principle of hiding complex implementation details and exposing only the essential, high-level features is called:",Abstraction,Inheritance,Polymorphism,State,A
1,FALSE,39,OOP (Object-Oriented Programming),Theoretical,"What is a ""constructor""?",A method that destroys an object.,A special method in a class that is automatically called when a new object is created (instantiated).,A regular method that returns a value.,A global function for building objects.,B
1,FALSE,40,OOP (Object-Oriented Programming),Theoretical,OOP is a paradigm that attempts to model computation as:,A series of mathematical function evaluations.,A set of real-world entities (objects) that interact by sending messages (calling methods).,A top-down sequence of instructions.,A set of logical declarations.,B
1,FALSE,41,Imperative vs Declarative,Theoretical,The imperative paradigm focuses on:,*What* the desired result is.,"*How* to execute a task, describing the step-by-step control flow.",The mathematical relationship between inputs and outputs.,Responding to user events.,B
1,FALSE,42,Imperative vs Declarative,Theoretical,The declarative paradigm focuses on:,"*What* the desired result is, without explicitly stating the step-by-step flow.",*How* to mutate variables in a specific order.,The order of operations and procedure calls.,The use of objects and classes.,A
1,FALSE,43,Imperative vs Declarative,Theoretical,Which of the following is an imperative approach to finding all even numbers in a list `L`?,"`return filter(L, is_even)`",`SELECT * FROM L WHERE L.value % 2 == 0`,`new_list = []; for n in L: if n % 2 == 0: new_list.append(n); return new_list`,`even_numbers(L)`,C
1,FALSE,44,Imperative vs Declarative,Theoretical,Which of the following is a declarative approach to finding all even numbers in a list `L`?,`new_list = []; for n in L: if n % 2 == 0: new_list.append(n); return new_list`,`return L.filter(n -> n % 2 == 0)`,`int i = 0; while (i < L.length) { ... i++; }`,`goto check_even;`,B
1,FALSE,45,Imperative vs Declarative,Theoretical,The SQL query `SELECT name FROM users WHERE age > 18` is an example of:,Imperative programming,Procedural programming,Declarative programming,Object-Oriented programming,C
1,FALSE,46,Imperative vs Declarative,Theoretical,Procedural programming (Lesson 2) is a type of:,Declarative paradigm,Functional paradigm,Imperative paradigm,Event-Driven paradigm,C
1,FALSE,47,Imperative vs Declarative,Theoretical,Functional programming (Lesson 3) is a type of:,Declarative paradigm,Imperative paradigm,Procedural paradigm,OOP,A
1,FALSE,48,Imperative vs Declarative,Theoretical,HTML (HyperText Markup Language) is considered:,"Imperative, because the browser follows steps.","Declarative, because it describes *what* should be on the page, not *how* to draw it.","Procedural, because tags are in order.","Object-Oriented, because of tags.",B
1,FALSE,49,Imperative vs Declarative,Theoretical,A key benefit of the declarative paradigm is that the code is often:,Faster to execute.,"More concise, readable, and easier to reason about.",More explicit about resource management.,Closer to the machine's hardware.,B
1,FALSE,50,Imperative vs Declarative,Theoretical,A key benefit of the imperative paradigm is that the programmer has:,Less control over the program flow.,No ability to manage memory.,"Explicit control over the step-by-step execution and state, which can be easier for low-level optimization.",Code that is guaranteed to be bug-free.,C
1,FALSE,51,Event-Driven Programming (EDP),Theoretical,"In Event-Driven Programming, the flow of the program is primarily determined by:","A predefined, top-to-bottom sequence of instructions.","External events, such as user actions (mouse clicks, key presses) or messages.",The creation and interaction of objects.,The evaluation of mathematical functions.,B
1,FALSE,52,Event-Driven Programming (EDP),Theoretical,"What is an ""event handler"" (or ""listener"")?",A loop that waits for an event.,A piece of hardware that generates events.,A callback function that is registered to be executed when a specific event occurs.,A variable that stores the last event.,C
1,FALSE,53,Event-Driven Programming (EDP),Theoretical,"What is the ""event loop""?",A `for` loop that iterates through all possible events.,"A central mechanism in an application that continuously waits for, queues, and dispatches events to their handlers.","A user interface component, like a button.",A syntax error where a program never ends.,B
1,FALSE,54,Event-Driven Programming (EDP),Theoretical,EDP is the dominant paradigm for what type of applications?,Command-line batch processing tools.,Graphical User Interfaces (GUIs) and web servers.,Mathematical simulations.,Compiler design.,B
1,FALSE,55,Event-Driven Programming (EDP),Theoretical,"What does ""asynchronous"" mean in the context of EDP?",The program only does one thing at a time.,The code is executed in a random order.,The program does not wait for an operation (like an event) to complete; it registers a handler and continues.,The code must be run at a specific time of day.,C
1,FALSE,56,Event-Driven Programming (EDP),Theoretical,Which programming language is most commonly associated with client-side (browser) event-driven programming?,C,"Java (on the server-side, perhaps, but not client-side)",JavaScript,Haskell,C
1,FALSE,57,Event-Driven Programming (EDP),Theoretical,"A function that is passed as an argument to another function, with the intention of being ""called back"" later, is known as a:",Callback function,Constructor,Pure function,Recursive function,A
1,FALSE,58,Event-Driven Programming (EDP),Theoretical,"How does the control flow of EDP differ from a simple, top-down procedural program?",It is exactly the same.,"The procedural program has a fixed, linear path; the EDP program's path is dynamic and depends on external events.",EDP has no control flow.,Procedural programs cannot use functions.,B
1,FALSE,59,Event-Driven Programming (EDP),Theoretical,"What is the typical ""main state"" of an event-driven application (like a web browser)?","Executing a long, complex calculation.",Waiting in the event loop for the next event to occur.,Shutting down.,Initializing its variables.,B
1,FALSE,60,Event-Driven Programming (EDP),Theoretical,"When you click a button on a website and a menu appears, this is an example of:",The program's `onClick` event being triggered and its handler being executed.,A procedural script running from top to bottom.,A bug.,A declarative SQL query.,A
1,FALSE,61,Component Mappings,Theoretical,"How is ""behavior"" (logic) primarily represented in Procedural programming?",As methods attached to objects.,As standalone procedures or functions.,"As pure, mathematical functions.",As event listeners.,B
1,FALSE,62,Component Mappings,Theoretical,"How is ""behavior"" (logic) primarily represented in OOP?","As methods, which are functions bound to objects.","As global, standalone functions.",As declarative rules.,"As a single, main procedure.",A
1,FALSE,63,Component Mappings,Theoretical,"How is ""behavior"" (logic) primarily represented in Functional programming?",As methods that mutate state.,As pure functions that transform data.,As objects that send messages.,As a sequence of imperative steps.,B
1,FALSE,64,Component Mappings,Theoretical,"How is ""state"" (data) typically managed in OOP?",It is encapsulated (hidden) as private attributes inside an object.,"It is stored in global, mutable variables.",It is avoided entirely.,It is passed from one procedure to the next.,A
1,FALSE,65,Component Mappings,Theoretical,"How is ""state"" (data) typically managed in pure Functional programming?",It is encapsulated inside objects.,"It is stored in global, mutable variables.","It is immutable; ""changes"" are made by creating new data based on the old data.",It is managed by event handlers.,C
1,FALSE,66,Component Mappings,Theoretical,"How is ""state"" (data) typically managed in Procedural programming?",It is immutable.,It is encapsulated in objects.,It is often held in mutable variables (local or global) that are modified by procedures.,It is handled only by the event loop.,C
1,FALSE,67,Component Mappings,Theoretical,What is the Functional programming equivalent of an imperative `for` loop (iteration)?,"Recursion or higher-order functions (like `map`, `filter`, `reduce`).",A `switch` statement.,An `if-else` block.,An object constructor.,A
1,FALSE,68,Component Mappings,Theoretical,"In OOP, *polymorphism* (e.g., `animal.makeSound()`) allows different objects to respond to the same message. How might FP achieve a similar result?",By using inheritance.,By using a `switch` statement on the object's type.,"By using a higher-order function that accepts a *different function* (a ""strategy"") as an argument.",By modifying a global variable.,C
1,FALSE,69,Component Mappings,Theoretical,"What is the closest equivalent to an OOP ""object"" (which bundles data and behavior) in Procedural C programming?",A global variable.,A `struct` (to hold data) combined with a set of functions that accept that `struct` as a parameter.,A single function.,A `#define` macro.,B
1,FALSE,70,Component Mappings,Theoretical,How does the Event-Driven paradigm (Lesson 6) often map to the OOP paradigm (Lesson 4)?,Events are modeled as functions.,"The UI element (e.g., a button) is modeled as an object.","The event listener (e.g., `onClick`) is a method of that object.",B and C are both correct.,D
,,,,,,,,,,
,,,Part 2. Programming Questions,,,,,,,
,Done,Num.,Programming Language,Question Type,Question Body,Choice A,Choice B,Choice C,Choice D,Correct Answer
2,FALSE,71,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
int main() {
    int x = 10;
    int y = 4;
    float z = x / y;
    printf(""%.2f"", z);
    return 0;
}
```",2.5,2,2,0,B
2,FALSE,72,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
int main() {
    int i;
    for (i = 1; i < 5; i++) {
        if (i == 3) {
            continue;
        }
        printf(""%d "", i);
    }
    return 0;
}
```",1 2 3 4 ,1 2 2004,1 2,1 2 4 5 ,B
2,FALSE,73,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
void update(int *p) {
    *p = 20;
}
int main() {
    int x = 5;
    update(&x);
    printf(""%d"", x);
    return 0;
}
```",5,20,(Compilation Error),(A random memory address),B
2,FALSE,74,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
int main() {
    int a = 15;
    int b = 4;
    int c = a % b;
    printf(""%d"", c);
    return 0;
}
```",3.75,4,3,1,C
2,FALSE,75,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
#include <string.h>
int main() {
    char str[] = ""World"";
    printf(""%zu"", strlen(str));
    return 0;
}
```",5,6,4,(Compilation Error),A
2,FALSE,76,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
int main() {
    int x = 5;
    x = x++;
    printf(""%d"", x);
    return 0;
}
```",5,6,0,(Undefined behavior),D
2,FALSE,77,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
int main() {
    int i = 10;
    do {
        printf(""Loop "");
        i++;
    } while (i < 10);
    return 0;
}
```",(No output),Loop ,Loop Loop ... (Infinite loop),(Compilation Error),B
