,,,Part 1. Theoretical Questions ,,,,,,,
2,FALSE,78,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
int main() {
    int arr[3] = {100, 200, 300};
    int *ptr = arr;
    printf(""%d"", *(ptr + 2));
    return 0;
}
```",100,200,300,(A memory address),C
2,FALSE,79,C,Output Prediction,"What is the output of the following C code?
```c
#include <stdio.h>
int main() {
    int x = 10, y = 10;
    if (x > 10) {
        printf(""A"");
    } else if (y == 10) {
        printf(""B"");
    } else {
        printf(""C"");
    }
    return 0;
}
```",A,B,C,BC,B
2,FALSE,80,C,Code Snippet,"We want to print the numbers 1, 2, 3, and 4.
**Expected Output:** `1 2 3 4 `","`for (int i = 1; i <= 4; i++) { printf(""%d "", i); }`","`for (int i = 0; i <= 4; i++) { printf(""%d "", i); }`","`for (int i = 1; i < 4; i++) { printf(""%d "", i); }`","`for (int i = 0; i < 4; i++) { printf(""%d "", i); }`",A
2,FALSE,81,C,Code Snippet,"We want to declare a pointer `p` that holds the memory address of an integer variable `age`.
**Expected Result:** `p` points to `age`.",`int p = &age;`,`int *p = age;`,`int *p = &age;`,`int &p = age;`,C
2,FALSE,82,C,Code Snippet,"We want to define a `struct` (a procedural data structure) to hold a student's ID and GPA.
**Expected Result:** A `struct` named `Student`.",`class Student { int id; float gpa; };`,`struct Student { int id; float gpa; };`,"`def Student(id, gpa):`","`struct Student(int id, float gpa);`",B
2,FALSE,83,C,Code Snippet,"We want to print ""Access Granted"" only if `age` is 18 or greater AND `hasKey` is true (1).
**Expected Result:** ""Access Granted"" if both conditions are met.","`if (age >= 18 || hasKey == 1) { printf(""Access Granted""); }`","`if (age >= 18 && hasKey == 1) { printf(""Access Granted""); }`","`if (age == 18 && hasKey == 1) { printf(""Access Granted""); }`","`if (age >= 18) { printf(""Access Granted""); }`",B
2,FALSE,84,C,Code Snippet,"Which snippet dynamically allocates memory for an array of 20 `char` values (a string)?
**Expected Result:** `str` points to a memory block for 20 chars. (Requires `#include <stdlib.h>`)",`char str[20];`,`char *str = malloc(20);`,`char *str = malloc(20 * sizeof(char));`,`char *str = new char[20];`,C
2,FALSE,85,C,Code Snippet,"We want to define a C function `multiply` that takes two integers and returns their product.
**Expected Result:** A function definition for `multiply`.","`int multiply(int a, int b) { return a * b; }`","`void multiply(int a, int b) { return a * b; }`","`function multiply(a, b) { return a * b; }`","`int multiply(int a, int b) { printf(""%d"", a * b); }`",A
2,FALSE,86,C,Code Snippet,"We want to read a single character from the user and store it in the variable `c`.
**Expected Result:** User input is stored in `c`.","`scanf(""%d"", &c);`","`scanf(""%c"", c);`","`scanf(""%s"", &c);`","`scanf(""%c"", &c);`",D
2,FALSE,87,C,Code Snippet,"We want to print the character 'Z'.
**Expected Output:** `Z`","`printf(""%s"", 'Z');`","`printf(""%c"", ""Z"");`","`printf(""%c"", 'Z');`","`printf(""%s"", ""Z"");`",C
2,FALSE,88,C,Fill-in-the-Blank,"Fill in the blank to print the numbers 0 through 9.
**Expected Output:** `0 1 2 3 4 5 6 7 8 9 `
```c
#include <stdio.h>
int main() {
    int i = 0;
    while (____) {
        printf(""%d "", i);
        i++;
    }
    return 0;
}
```",`i <= 10`,`i < 10`,`i > 9`,`i != 10`,B
2,FALSE,89,C,Fill-in-the-Blank,"Fill in the blank to correctly include the standard input/output library.
```c
____

int main() {
    printf(""Hello"");
    return 0;
}
```",`#include <stdlib.h>`,`#include <stdio.h>`,`import (stdio)`,"`#include ""stdio.h""`",B
2,FALSE,90,C,Fill-in-the-Blank,"Fill in the blank to define a constant `PI` using the preprocessor.
**Expected Output:** `3.14`
```c
#include <stdio.h>
____ PI 3.14

int main() {
    printf(""%.2f"", PI);
    return 0;
}
```",`const float`,`#const PI =`,`#define`,`typedef`,C
2,FALSE,91,C,Fill-in-the-Blank,"Fill in the blank to correctly access the `gpa` member of the `Student` struct.
```c
#include <stdio.h>
struct Student { int id; float gpa; };

int main() {
    struct Student s1 = {101, 3.5};
    printf(""%.1f"", ____);
    return 0;
}
```",`s1->gpa`,`s1.gpa`,`s1[gpa]`,`gpa(s1)`,B
2,FALSE,92,C,Fill-in-the-Blank,"Fill in the blank to access the `gpa` member using a *pointer* to the struct.
```c
#include <stdio.h>
struct Student { int id; float gpa; };

int main() {
    struct Student s1 = {101, 3.5};
    struct Student *ptr = &s1;
    printf(""%.1f"", ____);
    return 0;
}
```",`*ptr.gpa`,`ptr[gpa]`,`ptr.gpa`,`ptr->gpa`,D
2,FALSE,93,C,Fill-in-the-Blank,"Fill in the blank to complete this recursive factorial function.
**Expected Result:** `fact(5)` returns 120.
```c
int fact(int n) {
    if (n <= 1) {
        return 1;
    } else {
        ____;
    }
}
```",`return n + fact(n-1);`,`return n * fact(n-1);`,`return n * (n-1);`,`return fact(n-1);`,B
2,FALSE,94,C,Fill-in-the-Blank,"Fill in the blank for the `switch` statement's ""default"" case.
```c
#include <stdio.h>
int main() {
    int x = 5;
    switch(x) {
        case 1: printf(""One""); break;
        case 2: printf(""Two""); break;
        ____: printf(""Other"");
    }
    return 0;
}
```",`case else`,`default`,`case _`,`otherwise`,B
2,FALSE,95,C,Fill-in-the-Blank,"Fill in the blank to correctly swap the values of `a` and `b`.
**Expected Result:** `a` becomes 20, `b` becomes 10.
```c
int a = 10;
int b = 20;
int temp;

temp = a;
a = b;
____; 
```",`b = a;`,`a = temp;`,`temp = b;`,`b = temp;`,D
2,FALSE,96,Java,Output Prediction,"What is the output of the following Java code?
```java
public class Test {
    public static void main(String[] args) {
        String s1 = ""Hello"";
        String s2 = new String(""Hello"");
        System.out.println(s1 == s2);
    }
}
```",TRUE,FALSE,(Compilation Error),Hello,B
2,FALSE,97,Java,Output Prediction,"What is the output of the following Java code?
```java
public class Test {
    public static void main(String[] args) {
        String s1 = ""Hello"";
        String s2 = new String(""Hello"");
        System.out.println(s1.equals(s2));
    }
}
```",TRUE,FALSE,(Compilation Error),Hello,A
2,FALSE,98,Java,Output Prediction,"What is the output of the following Java code? (OOP)
```java
class Dog {
    public void bark() {
        System.out.print(""Woof"");
    }
}
public class Test {
    public static void main(String[] args) {
        Dog d = new Dog();
        d.bark();
    }
}
```",`d.bark()`,(No output),(Compilation Error),Woof,D
2,FALSE,99,Java,Output Prediction,"What is the output of the following Java code? (OOP)
```java
class Person {
    String name;
    Person(String name) {
        this.name = name;
        System.out.print(""Person created: "" + this.name);
    }
}
public class Test {
    public static void main(String[] args) {
        Person p = new Person(""Ada"");
    }
}
```",Person created: Ada,Ada,"(No output, constructor just runs)",(Compilation Error),A
2,FALSE,100,Java,Output Prediction,"What is the output of the following Java code?
```java
import java.util.ArrayList;
public class Test {
    public static void main(String[] args) {
        ArrayList<String> list = new ArrayList<>();
        list.add(""A"");
        list.add(""B"");
        list.add(""C"");
        list.remove(1);
        System.out.println(list);
    }
}
```","[A, B, C]","[A, C]","[B, C]","[A, B]",B
2,FALSE,101,Java,Output Prediction,"What is the output of the following Java code?
```java
public class Test {
    public static void main(String[] args) {
        try {
            int x = 10 / 0;
            System.out.print(""A"");
        } catch (ArithmeticException e) {
            System.out.print(""B"");
        } finally {
            System.out.print(""C"");
        }
    }
}
```",AC,A,BC,B,C
2,FALSE,102,Java,Output Prediction,"What is the output of the following Java code?
```java
public class Test {
    public static void main(String[] args) {
        for (int i = 0; i < 10; i++) {
            if (i == 4) {
                break;
            }
            System.out.print(i + "" "");
        }
    }
}
```",0 1 2 3 4 ,0 1 2 3 5 6 7 8 9 ,0 1 2 3 ,2000 1 2,C
2,FALSE,103,Java,Output Prediction,"What is the output of the following Java code? (OOP)
```java
class Counter {
    static int staticCount = 0;
    int instanceCount = 0;
    
    Counter() {
        staticCount++;
        instanceCount++;
    }
}
public class Test {
    public static void main(String[] args) {
        Counter c1 = new Counter();
        Counter c2 = new Counter();
        System.out.println(c2.instanceCount + "" "" + Counter.staticCount);
    }
}
```",1 1,1 2,2 1,2 2,B
2,FALSE,104,Java,Output Prediction,"What is the output of the following Java code? (OOP)
```java
class Animal {
    Animal() { System.out.print(""Animal ""); }
}
class Dog extends Animal {
    Dog() { System.out.print(""Dog ""); }
}
public class Test {
    public static void main(String[] args) {
        Dog d = new Dog();
    }
}
```",Dog ,Animal ,Animal Dog ,Dog Animal ,C
2,FALSE,105,Java,Code Snippet,"We want to print ""Hello World"" to the console.
**Expected Output:** `Hello World`","`public class Main { public static void main(String[] args) { System.out.println(""Hello World""); } }`","`public class Main { public static void main(String[] args) { printf(""Hello World""); } }`","`public class Main { public void main(String[] args) { System.out.println(""Hello World""); } }`","`public class Main { public static void main(String[] args) { console.log(""Hello World""); } }`",A
2,FALSE,106,Java,Code Snippet,"We want a `Car` class to inherit from a `Vehicle` class.
**Expected Result:** `Car` is a subclass of `Vehicle`.",`class Car imports Vehicle { ... }`,`class Car extends Vehicle { ... }`,`class Car implements Vehicle { ... }`,`class Car : Vehicle { ... }`,B
2,FALSE,107,Java,Code Snippet,"We want to iterate through an array `letters = {""A"", ""B"", ""C""}` and print each element.
**Expected Output:** `A B C `","`for (int i = 0; i < letters.length; i++) { System.out.print(letters[i] + "" ""); }`","`for (String s : letters) { System.out.print(s + "" ""); }`",`System.out.println(letters);`,A and B are both correct.,D
2,FALSE,108,Java,Code Snippet,"We want to define an *interface* named `Shape` that requires implementing classes to have a `draw()` method.
**Expected Result:** An interface `Shape`.",`public abstract class Shape { public abstract void draw(); }`,`public interface Shape { void draw(); }`,`public class Shape { public virtual void draw() {} }`,`public interface Shape { public void draw() { /* default */ } }`,B
2,FALSE,109,Java,Code Snippet,"We want to catch a *specific* exception that occurs if we try to call a method on a `null` object.
**Expected Result:** Code handles a `NullPointerException`.",`try { ... } catch (Exception e) { ... }`,`try { ... } catch (NullPointerException e) { ... }`,`try { ... } catch (IOException e) { ... }`,`try { ... } finally { ... }`,B
2,FALSE,110,Java,Code Snippet,"We want to create a `HashMap` to store student names (String) and their grades (Integer).
**Expected Result:** A `HashMap` named `grades`.","`Map<String, Integer> grades = new HashMap<>();`","`HashMap<String, Integer> grades = new HashMap();`","`Map<String, int> grades = new HashMap<>();`",A and B are both correct.,D
2,FALSE,111,Java,Code Snippet,"We want to get the number of characters in a `String` variable `s`.
**Expected Result:** (e.g., if `s = ""Java""`, the result is 4).",`s.length()`,`s.length`,`s.size()`,`s.count()`,A
2,FALSE,112,Java,Code Snippet,"We want to check if the *content* of `String s1` is the same as `String s2`.
**Expected Result:** `true` if they hold the same text, `false` otherwise.",`s1 == s2`,`s1.equals(s2)`,`s1.compareTo(s2) == 0`,B and C are both correct (for equality).,D
2,FALSE,113,Java,Fill-in-the-Blank,"Fill in the blank to define a class named `Dog`. (OOP)
```java
public ____ Dog {
    String name;
}
```",`class`,`interface`,`object`,`struct`,A
2,FALSE,114,Java,Fill-in-the-Blank,"Fill in the blank to define a valid *constructor* for the `Person` class. (OOP)
```java
public class Person {
    String name;
    
    public ____(String name) {
        this.name = name;
    }
}
```",`void`,`Person`,`String`,`PersonFactory`,B
2,FALSE,115,Java,Fill-in-the-Blank,"Fill in the blank to call the superclass (Animal) constructor from the Dog subclass. (OOP)
```java
class Animal {
    String name;
    Animal(String name) { this.name = name; }
}
class Dog extends Animal {
    Dog(String name) {
        ____; // Call Animal's constructor
    }
}
```",`this(name)`,`Animal(name)`,`super(name)`,`super.Animal(name)`,C
2,FALSE,116,Java,Fill-in-the-Blank,"Fill in the blank to make the `MyTask` class conform to the `Runnable` interface. (OOP)
```java
public class MyTask ____ Runnable {
    public void run() {
        System.out.println(""Task running..."");
    }
}
```",`extends`,`implements`,`uses`,`inherits`,B
2,FALSE,117,Java,Fill-in-the-Blank,"Fill in the blank to compare the *value* of the `int` variable `x` to 10.
```java
int x = 10;
if (x ____ 10) {
    System.out.println(""It is 10"");
}
```",`equals`,`.is()`,`==`,`=`,C
2,FALSE,118,Java,Fill-in-the-Blank,"Fill in the blank to create a ""getter"" method for the `name` attribute. (OOP)
```java
public class Student {
    private String name;
    
    public String getName() {
        ____;
    }
}
```",`return name`,`return this.name`,`System.out.println(this.name)`,A and B are both correct.,D
2,FALSE,119,Java,Fill-in-the-Blank,"Fill in the blank to complete the `try-catch` block for exception handling.
```java
try {
    // Risky code
    int result = 100 / 0;
} ____ (Exception e) {
    System.out.println(""Error occurred"");
}
```",`except`,`when`,`catch`,`finally`,C
2,FALSE,120,Java,Fill-in-the-Blank,"Fill in the blank to import the `ArrayList` class.
```java
____;

public class Test {
    public static void main(String[] args) {
        ArrayList<String> list = new ArrayList<>();
    }
}
```",`import java.ArrayList`,`include java.util.ArrayList`,`import java.util.ArrayList`,`import java.util.*`,C
2,FALSE,121,Python,Output Prediction,"What is the output of the following Python code?
```python
my_list = [10, 20, 30, 40, 50]
print(my_list[1:3])
```","[10, 20, 30]","[20, 30]","[20, 30, 40]","[10, 20]",B
2,FALSE,122,Python,Output Prediction,"What is the output of the following Python code?
```python
my_dict = {
    ""name"": ""Alice"",
    ""age"": 25
}
print(my_dict[""age""])
```","""Alice""","""age""",25,(KeyError),C
2,FALSE,123,Python,Output Prediction,"What is the output of the following Python code?
```python
for i in range(1, 4):
    print(i, end="" "")
```",1 2 3 4 ,0 1 2 3 ,1 2 2003,1 4,C
2,FALSE,124,Python,Output Prediction,"What is the output of the following Python code? (Functional)
```python
def greet(name=""World""):
    return f""Hello, {name}""

print(greet())
```","Hello, name","Hello, World","Hello, ",(Error: missing argument),B
2,FALSE,125,Python,Output Prediction,"What is the output of the following Python code? (OOP)
```python
class Car:
    def __init__(self, color):
        self.color = color

my_car = Car(""Red"")
print(my_car.color)
```",color,self.color,Red,(Error),C
2,FALSE,126,Python,Code Snippet,"We want to create a new list containing the squares of the numbers in `nums = [1, 2, 3, 4]`.
**Expected Output:** `[1, 4, 9, 16]`",`squares = [n * 2 for n in nums]`,`squares = [n * n for n in nums]`,`squares = [n for n in nums if n*n]`,`squares = {n: n*n for n in nums}`,B
2,FALSE,127,Python,Code Snippet,"We want to define a function `greet` that takes one argument `name`.
**Expected Result:** A function definition.",`function greet(name):`,`def greet(name)`,`def greet(name):`,`def greet[name]:`,C
2,FALSE,128,Python,Code Snippet,"We want to print every character in the string ""Hi"" on a new line.
**Expected Output:**
H
i
","`print(""H\ni"")`","`for c in ""Hi"": print(c)`","`print(""H"", ""i"")`",A and B are both correct.,D
2,FALSE,129,Python,Code Snippet,"We want to use the `sqrt` (square root) function from the `math` module.
**Expected Result:** The `math` module is imported.",`include math`,`import math`,"`require ""math""`",`using math`,B
2,FALSE,130,Python,Code Snippet,"We want to create a dictionary (a declarative key-value map) where the key ""fruit"" maps to the value ""Apple"".
**Expected Result:** A dictionary `d`.","`d = [""fruit"", ""Apple""]`","`d = (""fruit"", ""Apple"")`","`d = {""fruit"": ""Apple""}`","`d = {""fruit"" = ""Apple""}`",C
2,FALSE,131,Python,Fill-in-the-Blank,"Fill in the blank to complete the `if` statement syntax.
```python
x = 10
if x > 5____
    print(""x is greater than 5"")
```",then,{,:,( ),C
2,FALSE,132,Python,Fill-in-the-Blank,"Fill in the blank to define the `__init__` constructor in a Python class. (OOP)
```python
class Dog:
    def ____(self, name):
        self.name = name
```",`__init__`,`__constructor__`,`Dog`,`__new__`,A
2,FALSE,133,Python,Fill-in-the-Blank,"Fill in the blank to correctly loop through the `my_list`.
```python
my_list = [1, 2, 3]
for item ____ my_list:
    print(item)
```",of,in,from,#ERROR!,B
2,FALSE,134,Python,Fill-in-the-Blank,"Fill in the blank to assign the `name` parameter to the object's `name` attribute. (OOP)
```python
class Person:
    def __init__(self, name):
        ____ = name
```",name,self.name,this.name,Person.name,B
2,FALSE,135,Python,Fill-in-the-Blank,"Fill in the blank to apply a `filter` (a functional concept) to keep only even numbers.
```python
nums = [1, 2, 3, 4]
evens = list(filter(lambda x: ____, nums))
# evens will be [2, 4]
```",`x % 2 == 0`,`x % 2 == 1`,`x`,`return x % 2 == 0`,A
2,FALSE,136,JavaScript,Output Prediction,"What is the output of the following JavaScript code?
```javascript
console.log('5' + 5);
```",10,55,55',(Error),C
2,FALSE,137,JavaScript,Output Prediction,"What is the output of the following JavaScript code?
```javascript
let x = 10;
if (true) {
    let x = 20;
    console.log(x);
}
console.log(x);
```",20 (new line) 10,20 (new line) 20,10 (new line) 10,10 (new line) 20,A
2,FALSE,138,JavaScript,Code Snippet,"We want to define a ""fat arrow"" function (a functional concept) that adds two numbers.
**Expected Result:** A function `add` that returns the sum of `a` and `b`.","`const add = (a, b) => { a + b };`","`const add = (a, b) => a + b;`","`const add = function(a, b) => a + b;`",`const add = (a + b);`,B
2,FALSE,139,JavaScript,Code Snippet,"We want to select an HTML element that has the ID `main-title`. (Event-Driven)
**Expected Result:** The variable `title` holds the element object.","`let title = document.querySelector(""#main-title"");`","`let title = document.getElementById(""main-title"");`","`let title = document.getElementsByClassName(""main-title"");`",A and B are both correct.,D
2,FALSE,140,JavaScript,Code Snippet,"We want to create a new array by doubling every number in `nums = [1, 2, 3]`. (Functional)
**Expected Output:** `[2, 4, 6]`",`let doubled = nums.map(n => n * 2);`,`let doubled = nums.filter(n => n * 2);`,`let doubled = nums.forEach(n => n * 2);`,`let doubled = nums.reduce(n => n * 2);`,A
2,FALSE,141,JavaScript,Code Snippet,"We want to define an object literal (declarative) representing a user.
**Expected Result:** An object `user`.","`const user = {""name"": ""Ben""};`","`const user = {name: ""Ben""};`","`const user = new Object(""name"", ""Ben"");`",A and B are both correct.,D
2,FALSE,142,JavaScript,Fill-in-the-Blank,"Fill in the blank to attach an *event listener* for a 'click' event. (Event-Driven)
```javascript
const myButton = document.getElementById(""btn"");
myButton.____(""click"", () => {
    console.log(""Button was clicked!"");
});
```",onClick,on,addEventListener,attachEvent,C
2,FALSE,143,JavaScript,Fill-in-the-Blank,"Fill in the blank to check for *strict* equality (value and type).
**Expected Result:** `true` if `x` is the number 5, `false` if it's the string '5'.
```javascript
let x = 5;
if (x ____ 5) {
    // ...
}
```",#ERROR!,#ERROR!,#ERROR!,is,B
2,FALSE,144,JavaScript,Fill-in-the-Blank,"Fill in the blank to define a named function `calculate`.
```javascript
____ calculate(a, b) {
    return a + b;
}
```",def,const,function,void,C
2,FALSE,145,JavaScript,Fill-in-the-Blank,"What is the output of the following Java code?
```java
class Animal {
    void speak() { System.out.print(""?""); }
}
class Dog extends Animal {
    @Override
    void speak() { System.out.print(""Woof""); }
}
public class Test {
    public static void main(String[] args) {
        Animal a = new Dog();
        a.speak();
    }
}
```",?,Woof,?Woof,(Compilation Error),B
2,FALSE,146,JavaScript,Fill-in-the-Blank,"Fill in the blank to find the *length* of the array `data`.
```javascript
const data = [10, 20, 30];
for (let i = 0; i < data.____; i++) {
    console.log(data[i]);
}
```",`length()`,`size()`,`size`,`length`,D